Processes: 850 total, 3 running, 847 sleeping, 3386 threads 
2026/02/27 16:55:52
Load Avg: 2.26, 2.28, 2.39 
CPU usage: 8.90% user, 10.47% sys, 80.62% idle 
SharedLibs: 875M resident, 152M data, 115M linkedit.
MemRegions: 208736 total, 4628M resident, 236M private, 1776M shared.
PhysMem: 15G used (1937M wired, 2439M compressor), 80M unused.
VM: 347T vsize, 17G framework vsize, 926473(0) swapins, 1099014(0) swapouts.
Networks: packets: 3997630/3148M in, 1743074/831M out.
7971   zsh              0.0  3344K 1      22    
533    secinitd         0.0  3344K 2      44    
839    HostInferencePro 0.0  3328K 4      42    
6947   griddatad        0.0  3328K 2      56    
846    CoreThreadCommis 0.0  3328K 2      53    
2037   MessagesBlastDoo 0.0  3312K 2      25    
568    GSSCred          0.0  3296K 3      46    
8014   zsh              0.0  3296K 1      22    
591    UARPUpdaterServi 0.0  3264K 2      41    
519    com.apple.audio. 0.0  3249K 5      56    
4138   XProtectUpdateSe 0.0  3248K 2      42    
684    CMFSyncAgent     0.0  3248K 2      60    
1554   mmaintenanced    0.0  3232K 2      44    
594    UARPUpdaterServi 0.0  3216K 2      39    
1055   feedbackd        0.0  3216K 2      59    
739    pbs              0.0  3216K 2      44    
534    audioclocksyncd  0.0  3216K 6      56    
13432  warmd_agent      0.0  3200K 2      51    
999    ManagedConfigura 0.0  3200K 2      30    
366    iconservicesd    0.0  3200K 2      112   
4450   com.apple.fskit. 0.0  3184K 2      50    
621    ctkahp           0.0  3184K 2      51    
844    countryd         0.0  3184K 2      40    
7938   SidecarRelay     0.0  3184K 2      54    
8025   zsh              0.0  3168K 1      22    
355    remoted          0.0  3152K 2      109   
586    com.apple.Mobile 0.0  3120K 2      43    
7967   CSExattrCryptoSe 0.0  3120K 2      27    
872    NFStorageServer  0.0  3120K 2      29    
7659   CredentialProvid 0.0  3104K 2      44    
12685  ManagedAppsSubsc 0.0  3104K 2      30    
2449   diagnosticd      0.0  3104K 2      1314  
799    adid             0.0  3088K 2      41    
598    uarpd            0.0  3072K 2      37    
575    containermanager 0.0  3056K 2      39    
14564  CSExattrCryptoSe 0.0  3056K 2      29    
996    ManagedAppsSubsc 0.0  3056K 2      30    
554    mobileactivation 0.0  3056K 2      55    
400    usermanagerd     0.0  3040K 2      103   
1171   ReportSystemMemo 0.0  3024K 2      33    
457    sysextd          0.0  3024K 2      43    
426    apfsd            0.0  3024K 2      67    
922    AUCrashHandlerSe 0.0  3024K 2      27    
526    AudioComponentRe 0.0  3024K 2      42    
32434  EAUpdaterService 0.0  2992K 2      41    
721    ctkd             0.0  2992K 2      39    
12673  SecuritySubscrib 0.0  2992K 2      33    
5703   com.apple.audio. 0.0  2976K 2      29    
2502   writeconfig      0.0  2976K 2      43    
12674  InteractiveLegac 0.0  2976K 2      27    
994    DiskManagementSu 0.0  2976K 2      27    
986    SecuritySubscrib 0.0  2976K 2      30    
3489   com.apple.audio. 0.0  2960K 2      29    
12882  CredentialProvid 0.0  2960K 2      41    
2044   backgroundassets 0.0  2960K 2      59    
988    InteractiveLegac 0.0  2960K 2      27    
7720   usbsmartcardread 0.0  2944K 2      38    
925    com.apple.audio. 0.0  2928K 2      26    
993    PasscodeSettings 0.0  2912K 2      27    
12886  com.apple.audio. 0.0  2896K 2      26    
924    com.apple.audio. 0.0  2896K 2      26    
39954  com.apple.audio. 0.0  2896K 2      26    
923    com.apple.audio. 0.0  2896K 2      26    
1090   mdwrite          0.0  2896K 2      58    
12682  PasscodeSettings 0.0  2896K 2      27    
14087  com.apple.audio. 0.0  2880K 2      26    
921    com.apple.audio. 0.0  2880K 2      26    
741    WiFiCloudAssetsX 0.0  2880K 2      27    
1564   XProtect         0.0  2880K 2      57    
992    LegacyProfilesSu 0.0  2880K 2      27    
2039   com.apple.audio. 0.0  2864K 2      26    
14513  com.apple.audio. 0.0  2864K 2      29    
14089  com.apple.audio. 0.0  2864K 2      26    
545    AppleDeviceQuery 0.0  2864K 2      28    
12686  ManagementTestSu 0.0  2864K 2      33    
12681  LegacyProfilesSu 0.0  2864K 2      27    
39960  com.apple.audio. 0.0  2848K 2      26    
529    com.apple.audio. 0.0  2848K 2      24    
912    com.apple.audio. 0.0  2848K 2      26    
998    ManagementTestSu 0.0  2848K 2      30    
551    containermanager 0.0  2832K 2      38    
29145  netbiosd         0.0  2832K 2      29    
13433  warmd            0.0  2832K 2      32    
7940   BTLEServerAgent  0.0  2832K 2      46    
1562   XProtect         0.0  2832K 2      54    
976    aneuserd         0.0  2832K 2      59    
14124  com.apple.siri.e 0.0  2816K 2      33    
1484   com.apple.audio. 0.0  2800K 2      26    
374    thermalmonitord  0.0  2800K 3      54    
589    UARPUpdaterServi 0.0  2800K 2      30    
608    ctkahp           0.0  2784K 2      42    
861    UARPAssetManager 0.0  2784K 2      31    
1126   com.apple.audio. 0.0  2768K 2      24    
4141   sysdiagnosed     0.0  2768K 2      35    
7959   com.apple.audio. 0.0  2752K 2      23    
7958   com.apple.audio. 0.0  2752K 2      23    
2073   mbuseragent      0.0  2752K 2      41    
557    appleh16camerad  0.0  2752K 5      63    
967    com.apple.access 0.0  2752K 2      47    
396    logind           0.0  2752K 2      124   
1485   com.apple.audio. 0.0  2736K 2      26    
919    com.apple.audio. 0.0  2736K 2      26    
5252   DiskUnmountWatch 0.0  2736K 2      37    
893    installcoordinat 0.0  2736K 2      51    
587    corekdld         0.0  2736K 2      56    
958    colorsync.userag 0.0  2736K 4      62    
897    com.apple.AppSto 0.0  2736K 2      26    
918    com.apple.audio. 0.0  2720K 2      26    
902    com.apple.audio. 0.0  2720K 2      27    
13710  msedgewebview2_c 0.0  2720K 5      35    
349    endpointsecurity 0.0  2720K 2      49    
601    ThunderboltAcces 0.0  2720K 2      96    
541    mDNSResponderHel 0.0  2720K 3      46    
424    trustdFileHelper 0.0  2704K 2      33    
1049   com.apple.Dictio 0.0  2688K 2      41    
1060   ASPCarryLog      0.0  2688K 2      56    
762    APFSUserAgent    0.0  2672K 2      58    
760    FamilyControlsAg 0.0  2656K 2      43    
516    colorsync.displa 0.0  2640K 2      46    
977    online-auth-agen 0.0  2640K 2      45    
8024   login            0.0  2624K 2      32    
7998   login            0.0  2624K 2      32    
7970   login            0.0  2624K 2      32    
7325   login            0.0  2624K 2      32    
888    system_installd  0.0  2624K 2      51    
1943   betaenrollmentd  0.0  2624K 2      32    
503    com.apple.CodeSi 0.0  2624K 2      23    
8013   login            0.0  2608K 2      32    
2060   FindMyDeviceShar 0.0  2608K 2      25    
28412  mscamerad-xpc    0.0  2608K 2      31    
6833   login            0.0  2592K 2      34    
940    CrashReporterSup 0.0  2576K 2      37    
12948  com.apple.AppSto 0.0  2576K 2      26    
4136   tzd              0.0  2560K 2      45    
715    RemotePairingDat 0.0  2560K 2      32    
436    hidd             0.0  2560K 2      35    
13363  nbstated         0.0  2544K 2      34    
443    cryptexd         0.0  2544K 2      33    
926    fairplayd        0.0  2544K 2      30    
1039   spindump_agent   0.0  2512K 2      44    
13287  ecosystemanalyti 0.0  2512K 2      33    
860    AssetCacheTether 0.0  2512K 2      28    
593    UARPUpdaterServi 0.0  2496K 2      29    
886    installd         0.0  2496K 2      47    
878    deleted_helper   0.0  2496K 2      37    
868    AppleDeviceQuery 0.0  2480K 2      31    
574    com.apple.hiserv 0.0  2480K 2      46    
347    uarpassetmanager 0.0  2480K 2      52    
39952  ImageIOXPCServic 0.0  2448K 2      29    
7953   AirPort Base Sta 0.0  2448K 3      45    
393    AppleCredentialM 0.0  2448K 2      42    
746    deviceinterfaced 0.0  2432K 2      71    
569    cfprefsd         0.0  2432K 2      36    
392    distnoted        0.0  2432K 2      240   
637    automountd       0.0  2416K 4      28    
537    cfprefsd         0.0  2416K 2      36    
337    smd              0.0  2416K 2      32    
41870  SpeechSynthesisS 0.0  2400K 2      31    
41893  SpeechSynthesisS 0.0  2384K 2      31    
11824  DiskArbitrationA 0.0  2384K 2      36    
964    CVMServer        0.0  2384K 2      45    
524    colorsyncd       0.0  2384K 2      35    
6967   cfprefsd         0.0  2368K 2      32    
894    com.apple.Mobile 0.0  2352K 2      36    
28413  ptpcamerad       0.0  2352K 2      41    
7572   microstackshot   0.0  2336K 2      36    
6983   cfprefsd         0.0  2336K 2      32    
425    liquiddetectiond 0.0  2336K 2      56    
39968  ImageIOXPCServic 0.0  2320K 2      28    
801    mediaremoteagent 0.0  2320K 2      37    
518    com.apple.audio. 0.0  2320K 2      20    
361    watchdogd        0.0  2320K 3      54    
6978   cfprefsd         0.0  2320K 2      32    
6959   cfprefsd         0.0  2320K 2      32    
4447   com.apple.ifdrea 0.0  2320K 2      36    
553    bootinstalld     0.0  2320K 2      30    
6979   cfprefsd         0.0  2304K 2      32    
14256  PlugInLibrarySer 0.0  2288K 2      29    
6977   cfprefsd         0.0  2288K 2      28    
38340  cfprefsd         0.0  2272K 2      32    
6958   cfprefsd         0.0  2272K 2      32    
848    WiFiCloudAssetsX 0.0  2256K 2      23    
7000   ANEStorageMainta 0.0  2256K 2      26    
6999   ANEStorageMainta 0.0  2256K 2      26    
7003   cfprefsd         0.0  2240K 2      28    
38339  cfprefsd         0.0  2240K 2      32    
6976   cfprefsd         0.0  2208K 2      28    
1881   AppleDeviceQuery 0.0  2192K 2      22    
744    ReportCrash      0.0  2192K 3      33    
38320  cfprefsd         0.0  2192K 2      28    
889    geodMachServiceB 0.0  2176K 2      38    
14401  misagent         0.0  2176K 2      23    
6969   cfprefsd         0.0  2176K 2      28    
581    applekeystored   0.0  2160K 2      36    
12745  com.apple.Charac 0.0  2160K 2      38    
14222  PlugInLibrarySer 0.0  2160K 2      25    
13712  msedgewebview2_c 0.0  2144K 2      20    
5250   PlugInLibrarySer 0.0  2144K 2      28    
351    IOMFB_bics_daemo 0.0  2144K 2      168   
7962   SpeechSynthesisS 0.0  2144K 2      28    
1139   PlugInLibrarySer 0.0  2144K 2      25    
661    LoginUserService 0.0  2128K 2      26    
13743  PlugInLibrarySer 0.0  2128K 2      25    
2038   com.apple.toneli 0.0  2112K 2      26    
659    FindMyMacd       0.0  2112K 2      42    
747    PlugInLibrarySer 0.0  2112K 2      25    
8388   PlugInLibrarySer 0.0  2096K 2      28    
674    wallpaperexportd 0.0  2096K 2      25    
1008   PlugInLibrarySer 0.0  2096K 2      25    
409    logd_helper      0.0  2096K 2      19    
372    syslogd          0.0  2064K 3      98    
359    corespeechd_syst 0.0  2064K 2      26    
472    PlugInLibrarySer 0.0  2064K 2      22    
399    peakpowermanager 0.0  2064K 2      28    
2074   DataDetectorsSou 0.0  2048K 2      26    
630    csnameddatad     0.0  2032K 2      34    
1056   seputil          0.0  2032K 2      34    
4451   fskit_helper     0.0  1984K 2      23    
984    fudHelperAgent   0.0  1968K 2      34    
800    coresymbolicatio 0.0  1968K 2      23    
12947  PlugInLibrarySer 0.0  1968K 2      25    
871    sysmond          0.0  1872K 2      18    
484    distnoted        0.0  1856K 2      38    
865    distnoted        0.0  1840K 2      33    
841    distnoted        0.0  1840K 2      32    
14449  distnoted        0.0  1824K 2      35    
873    distnoted        0.0  1824K 2      32    
573    distnoted        0.0  1824K 2      33    
571    distnoted        0.0  1824K 2      32    
467    distnoted        0.0  1824K 2      32    
446    distnoted        0.0  1824K 2      33    
14450  distnoted        0.0  1808K 2      35    
4470   distnoted        0.0  1808K 2      32    
895    distnoted        0.0  1808K 2      32    
867    distnoted        0.0  1808K 2      32    
592    distnoted        0.0  1808K 2      32    
531    distnoted        0.0  1808K 2      32    
987    distnoted        0.0  1808K 2      33    
23426  com.apple.ColorS 0.0  1792K 2      28    
959    com.apple.ColorS 0.0  1792K 2      25    
633    distnoted        0.0  1792K 2      32    
7619   tailspind        0.0  1776K 2      26    
906    distnoted        0.0  1776K 2      32    
520    com.apple.ColorS 0.0  1776K 2      25    
12715  distnoted        0.0  1776K 2      32    
7002   distnoted        0.0  1776K 2      32    
508    distnoted        0.0  1776K 2      32    
388    autofsd          0.0  1776K 2      25    
398    KernelEventAgent 0.0  1632K 2      22    
8006   bash             0.0  1344K 1      11    
7989   bash             0.0  1344K 1      11    
7978   bash             0.0  1344K 1      11    
408    aslmanager       0.0  1344K 2      17    
7909   bash             0.0  1328K 1      11    
7997   awk              0.0  1312K 1      11    
7986   awk              0.0  1312K 1      11    
7913   awk              0.0  1312K 1      11    
8012   awk              0.0  1296K 1      11    
395    dirhelper        0.0  1248K 2      29    
550    com.apple.AppleU 0.0  1232K 2      104   
29167  IOUserBluetoothS 0.0  896K  2      77    
548    com.apple.Driver 0.0  848K  2      69    
Processes: 850 total, 3 running, 847 sleeping, 3410 threads 
2026/02/27 16:55:53
Load Avg: 2.40, 2.31, 2.40 
CPU usage: 12.24% user, 5.93% sys, 81.82% idle 
SharedLibs: 875M resident, 152M data, 115M linkedit.
MemRegions: 0 total, 0B resident, 236M private, 1776M shared.
PhysMem: 15G used (2048M wired, 2436M compressor), 84M unused.
VM: 347T vsize, 17G framework vsize, 926473(0) swapins, 1099014(0) swapouts.
Networks: packets: 3997672/3148M in, 1743100/831M out.
Disks: 5925156/110G read, 3072615/53G written.

PID    COMMAND          %CPU MEM    #TH    #PORTS
13717  Microsoft 365 Co 0.0  1834M  20     378   
12879  Microsoft Word   0.0  712M   57     1671  
410    WindowServer     33.7 687M+  23/1   5238+ 
8021   com.apple.WebKit 45.9 577M+  15     91    
6830   com.apple.WebKit 11.2 560M   5      68    
725    Spotlight        0.0  534M   8      815   
6829   com.apple.WebKit 0.0  408M   13     79    
13456  Terminal         3.6  291M+  13     540-  
6811   com.apple.WebKit 0.0  260M   11     82    
14178  Finder           0.7  182M   10     976   
0      kernel_task      8.7  133M   635/10 0     
14218  TextEdit         0.0  131M   5      754   
39951  Safari           7.4  122M+  14     922+  
28407  Preview          0.0  104M   5      387   
39956  com.apple.WebKit 5.1  103M   15     270   
7954   Mail             0.0  103M   9      615   
13714  Microsoft 365 Co 0.0  97M    20     205   
14088  com.apple.WebKit 0.0  96M    7      74    
693    NotificationCent 0.0  88M    5      463   
413    loginwindow      2.3  82M    6      1148  
611    Dock             0.0  73M    3      1505  
14179  QuickLookUIServi 0.0  71M    4      257   
13707  Microsoft 365 Co 0.0  71M    47     502   
41909  com.apple.WebKit 0.0  65M    3      59    
14512  com.apple.WebKit 0.0  63M    3      59    
25004  com.apple.WebKit 0.0  62M    3      59    
13705  Microsoft 365 Co 0.0  57M    28     531   
612    ControlCenter    0.0  54M    8      713   
788    VTDecoderXPCServ 0.0  52M    3      79    
41821  Python           0.1  50M    10     24    
41874  Python           0.0  50M    10     24    
1805   DockHelper       0.0  48M    4      213   
13396  AppleSpell       0.0  46M    2      172   
697    PasswordsMenuBar 0.0  45M    8      493   
12892  com.apple.appkit 0.0  44M    5      352   
13722  LookupViewServic 0.0  41M    4      316   
39955  com.apple.WebKit 1.4  40M    7      119   
14219  com.apple.appkit 0.3  39M+   4      373+  
365    mds              0.1  38M    11     407   
1480   WebThumbnailExte 0.0  36M    19     14854 
12884  com.apple.WebKit 0.0  36M    3      96    
411    tccd             0.0  35M    2      64    
791    mediaanalysisd   0.0  34M    4      222   
14694  LookupViewServic 0.0  34M    4      244   
7966   com.apple.WebKit 0.0  33M    2      62    
787    sirittsd         0.0  33M    2      93    
546    com.apple.Driver 0.9  32M    8      1460  
745    photolibraryd    0.0  32M    4      448   
511    syspolicyd       0.0  30M    3      194   
28414  com.apple.appkit 0.0  30M    3      319   
1481   com.apple.WebKit 0.0  28M    17     181   
14328  com.apple.appkit 0.0  28M    3      302   
13715  Microsoft 365 Co 0.0  27M    18     126   
1247   TextThumbnailExt 0.0  27M    3      66    
23272  corespotlightd   0.1  27M    9      336   
1      launchd          0.1  26M    3      4871  
609    WindowManager    1.4  26M    5      400   
39967  com.apple.appkit 0.0  25M    3      263   
603    CoreServicesUIAg 0.0  24M    3      512   
731    duetexpertd      0.0  24M    5      1045+ 
808    WeatherWidget    0.0  23M    12     181   
2139   MTLCompilerServi 0.0  22M    2      43    
565    softwareupdated  0.0  22M    4      183   
858    photoanalysisd   0.0  22M    3      206   
1037   spindump         0.0  22M    2      193   
13716  Microsoft 365 Co 0.0  21M    10     79    
336    logd             0.2  21M-   3      2663- 
422    coreaudiod       0.0  21M    9      1543  
14084  com.apple.WebKit 0.0  21M    8      203   
14090  MTLCompilerServi 0.0  20M    2      37    
3079   fileproviderd    0.0  20M    5      293   
828    StocksWidget     0.0  19M    18     138   
836    assistantd       0.0  19M    4      467   
653    iconservicesagen 0.0  19M    5      176   
668    chronod          0.0  19M    2      229   
32413  suggestd         0.0  18M    3      465   
1571   UserNotification 0.0  18M    3      225   
6831   com.apple.WebKit 0.0  18M    4      61    
779    homed            0.0  18M    2      229   
765    contactsd        0.0  18M    2      745   
614    SystemUIServer   0.0  18M    4      273   
709    TextInputMenuAge 0.0  18M    3      223   
743    CursorUIViewServ 2.1  18M+   5      316+  
818    HomeEnergyWidget 0.0  18M    11     119   
842    NewsToday2       0.0  18M    7      131   
833    AccessibilityUIS 0.0  18M    3      212   
2138   MTLCompilerServi 0.0  17M    2      37    
712    Script Menu      0.0  17M    3      217   
821    NewsTag          0.0  17M    7      131   
1348   MTLCompilerServi 0.0  17M    2      35    
626    accountsd        0.0  16M    2      244   
627    com.apple.quickl 0.0  16M    3      122   
944    siriinferenced   0.0  16M    2      393   
703    sharingd         0.0  16M    4      378   
13718  com.apple.Safari 0.0  16M    3      309   
641    CoreLocationAgen 0.0  16M    3      228   
688    routined         0.0  16M    5      246   
666    identityservices 0.0  16M    4      515   
7955   com.apple.WebKit 0.0  16M    7      181   
809    PodcastsWidget   0.0  15M    6      108   
7957   com.apple.WebKit 0.0  15M    8      68    
376    xprotectd        0.1  15M    4      118   
635    siriactionsd     0.0  15M    2      209   
811    HomeWidget       0.0  15M    7      114   
432    mobileassetd     0.0  15M    3      218   
29262  PerfPowerService 0.1  15M    7      526   
38325  knowledgeconstru 0.0  14M    2      143   
14148  remindd          0.0  14M    4      180   
38395  IntelligencePlat 0.3  14M+   5      58-   
1660   appstorecomponen 0.0  14M    4      302   
416    coreservicesd    0.0  14M    4      554   
652    callservicesd    0.0  14M    7      411   
817    FindMyWidgetPeop 0.0  14M    7      168   
1045   naturallanguaged 0.0  14M    5      108   
377    opendirectoryd   0.0  14M    12     2552  
636    WallpaperAgent   0.0  14M    3      190   
28409  MTLCompilerServi 0.0  14M    2      37    
2137   LocalAuthenticat 0.0  14M    3      236   
13719  MTLCompilerServi 0.0  14M    2      34    
837    JournalWidgets   0.0  14M    4      95    
2412   MTLCompilerServi 0.0  14M    2      37    
707    imagent          0.0  13M    2      258   
1118   coreautha        0.0  13M    3      184   
1486   CGPDFService     0.0  13M    2      33    
679    WallpaperAerials 0.0  13M-   7      138-  
822    WorldClockWidget 0.0  13M    9      98    
12881  com.apple.Safari 0.0  13M    3      228   
823    ScreenTimeWidget 0.0  13M    4      97    
825    JournalWidgetsSe 0.0  13M    4      94    
13720  MTLCompilerServi 0.0  13M    2      34    
417    runningboardd    0.3  13M    7      1188+ 
943    ShortcutsViewSer 0.0  13M    4      187   
785    amsengagementd   0.0  13M    4      216   
12898  com.apple.Safari 0.0  13M    3      222   
3486   AccessibilitySet 0.0  12M    7      208   
14121  MTLCompilerServi 0.0  12M    2      37    
367    kernelmanagerd   0.0  12M    2      75    
699    usernoted        0.0  12M    2      276   
1169   intelligencecont 0.0  12M    2      122   
757    UIKitSystem      0.0  12M    2      128   
887    appstoreagent    0.0  12M    3      166   
767    IMDPersistenceAg 0.0  12M    2      149   
506    airportd         0.0  12M    11     373-  
830    FindMyWidgetItem 0.0  12M    16     112   
832    spotlightknowled 0.1  12M+   10     97+   
748    kernelmanager_he 0.0  12M    2      57    
783    searchpartyusera 0.0  12M    4      253   
12945  gamed            0.0  12M    4      164   
3076   cloudd           0.0  12M    4      270   
389    dasd             0.0  12M    4      605   
5296   MTLCompilerServi 0.0  12M    2      37    
1115   AuthenticationSe 0.0  11M    3      384   
719    transparencyd    0.0  11M    3      177   
14529  MTLCompilerServi 0.0  11M    2      37    
14093  MTLCompilerServi 0.0  11M    2      37    
843    NewsTodayIntents 0.0  11M    11     134   
689    axassetsd        0.0  11M    3      171   
761    familycircled    0.0  11M    3      230   
1014   passd            0.0  11M    2      213   
663    fontd            0.0  11M    2      174   
600    knowledge-agent  0.2  11M-   6      240+  
816    BatteriesAvocado 0.0  11M    11     102   
1002   dataaccessd      0.0  11M    4      185   
13792  LinkedNotesUISer 0.0  11M    3      182   
13877  bird             0.0  11M    3      364   
834    RemindersWidgetE 0.0  11M    5      88    
14085  com.apple.WebKit 0.0  11M    4      92    
1936   studentd         0.0  11M    3      215   
1166   tipsd            0.0  11M    2      130   
28654  MTLCompilerServi 0.0  11M    2      37    
14151  MTLCompilerServi 0.0  10M    2      37    
28408  MTLCompilerServi 0.0  10M    2      37    
1878   PowerChime       0.0  10M    5      272   
9727   ShortcutLiveActi 0.0  10M    3      81    
14094  MTLCompilerServi 0.0  10M    2      37    
727    TextInputSwitche 0.1  10M+   5      187   
622    linkd            0.0  10M    4      289   
736    com.apple.geod   0.0  10M    3      322   
14153  CalendarWidgetEx 0.0  10M    3      81    
8864   MTLCompilerServi 0.0  10M    2      37    
850    siriknowledged   0.0  10M    2      152   
3483   WindowManagerCon 0.0  10M    4      90    
3485   ShortcutsWidgetE 0.0  10M    5      85    
648    pkd              0.0  10M    2      141   
4151   AMPLibraryAgent  0.0  10M    4      113   
826    weatherd         0.0  10M    3      127   
8019   com.apple.WebKit 0.0  10M    4      58    
680    donotdisturbd    0.0  10M    2      199   
3481   AquaAppearanceHe 0.0  10M    3      176   
385    locationd        0.4  10M    7      314   
671    rapportd         0.0  10M    2      295   
13362  nbagent          0.0  10M    3      185   
778    networkservicepr 0.0  10M    3      160   
726    ScreenTimeAgent  0.0  10M    2      251   
383    securityd        0.0  10M    5      145   
1174   intelligenceplat 0.0  9968K  2      81    
740    parsecd          0.0  9936K  3      113   
646    calaccessd       0.0  9904K  2      207   
729    AppSSOAgent      0.0  9889K  3      192   
764    akd              0.0  9857K  3      262   
3487   PrintCenterWidge 0.0  9777K  3      83    
896    promotedcontentd 0.0  9745K  3      101   
29139  bluetoothd       0.0  9664K  11     398   
3488   ScreenshotContro 0.0  9649K  4      85    
3484   CalculatorWidget 0.0  9521K  4      85    
737    financed         0.0  9520K  2      67    
7939   UniversalControl 1.0  9488K  2      124   
3482   DisplayControls  0.0  9425K  4      85    
639    trustd           0.0  9425K  2      306   
814    WiFiAgent        0.0  9409K  5      231   
685    heard            0.0  9392K  4      258   
542    cameracaptured   0.0  9345K  5      151   
662    replayd          0.0  9297K  5      128   
595    UserEventAgent   0.0  9280K  4      1602  
12799  facetimemessages 0.0  9200K  2      128   
1047   managedcorespotl 0.0  9185K  4      80    
8022   com.apple.WebKit 0.0  9169K  3      49    
517    mDNSResponder    0.0  9153K  3      129   
686    corespeechd      0.0  9137K  5      225   
619    secd             0.0  9136K  2      299   
1533   filevaultd       0.0  8992K  2      184   
766    localspeechrecog 0.0  8944K  2      66    
973    reversetemplated 0.0  8929K  2      61    
956    icloudmailagent  0.0  8865K  2      83    
1003   peopled          0.0  8849K  2      152   
658    SoftwareUpdateNo 0.0  8769K  3      197   
714    syncdefaultsd    0.0  8672K  2      182   
615    BiomeAgent       2.0  8640K- 7      265-  
14091  MTLCompilerServi 0.0  8640K  2      37    
711    amsaccountsd     0.0  8528K  2      108   
371    coreduetd        0.0  8512K  2      133   
820    postersyncd      0.0  8496K  2      123   
1479   OfficeThumbnailE 0.0  8449K  4      54    
1035   storekitagent    0.0  8384K  2      87    
750    com.apple.dock.e 0.0  8384K  3      177   
41900  generativeexperi 0.0  8320K  2      97    
720    findmylocateagen 0.0  8320K  2      106   
2057   com.apple.siri.e 0.0  8304K  2      45    
418    trustd           0.0  8256K  2      156   
607    talagentd        0.0  8256K  2      142   
797    FeatureAccessAge 0.0  8240K  2      72    
874    StocksKitService 0.0  8240K  2      63    
407    com.apple.cmio.r 0.0  8177K  3      160   
380    launchservicesd  0.3  8176K  5      723   
751    maild            0.0  8016K  2      97    
528    cloudd           0.0  8016K  4      117   
379    apsd             0.0  8000K  2      373   
734    PAH_Extension    0.0  7984K  3      437   
690    ContextStoreAgen 2.9  7968K- 7      113+  
706    AirPlayUIAgent   0.0  7968K  3      169   
1069   homeenergyd      0.0  7953K  2      88    
12944  storeuid         0.0  7905K  3      153   
3078   CloudTelemetrySe 0.0  7904K  3      74    
1021   translationd     0.0  7793K  4      90    
774    itunescloudd     0.0  7760K  2      113   
1110   managedappdistri 0.0  7729K  2      223   
978    ReportCrash      0.0  7729K  5      109   
2352   avatarsd         0.0  7713K  2      78    
2068   ciphermld        0.0  7713K  3      87    
507    symptomsd        0.0  7665K  3      158   
24805  newsd            0.0  7632K  3      83    
12946  GamePolicyAgent  0.0  7601K  4      171   
768    CategoriesServic 0.0  7568K  2      68    
927    IMTransferAgent  0.0  7536K  3      95    
564    searchpartyd     0.0  7536K  4      109   
7956   com.apple.WebKit 0.0  7504K  4      75    
802    avconferenced    0.0  7504K  5      208   
538    modelmanagerd    0.0  7472K  2      64    
864    CallHistorySyncH 0.0  7456K  2      124   
849    iCloudNotificati 0.0  7456K  4      108   
7010   contactsdonation 0.0  7440K  2      128   
338    UserEventAgent   0.0  7440K  4      1218  
831    ScreenTimeWidget 0.0  7409K  4      77    
632    filecoordination 0.0  7328K  4      197   
6994   managedcorespotl 0.0  7313K  4      82    
631    secinitd         0.0  7297K  2      62    
945    UsageTrackingAge 0.0  7296K  2      129   
792    appleaccountd    0.0  7296K  2      154   
997    managedappdistri 0.0  7233K  2      213   
717    replicatord      0.0  7201K  2      119   
1071   printtool        0.0  7200K  3      163   
532    storagekitd      0.0  7184K  8      151   
904    assetsubscriptio 0.0  7120K  2      71    
759    assistant_cdmd   0.0  7104K  2      70    
917    WardaSynthesizer 0.0  7089K  8      77    
773    triald           0.0  7072K  2      117   
4445   IOUIAgent        0.0  7056K  8      213   
827    adprivacyd       0.0  7025K  3      79    
840    systemsoundserve 0.0  7024K  6      186   
1930   com.apple.CloudP 0.0  7008K  2      70    
3102   FPCKService      0.0  6992K  2      41    
812    VoiceMemosSettin 0.0  6961K  3      68    
681    communicationtru 0.0  6960K  2      116   
1018   SafariBookmarksS 0.0  6945K+ 6      96    
881    Keychain Circle  0.0  6944K  3      155   
752    nsurlsessiond    0.0  6944K  7      140   
561    CloudTelemetrySe 0.0  6928K  3      64    
14173  AKFollowUpExtens 0.0  6913K  3      179   
375    contextstored    0.1  6912K- 6      163   
957    textunderstandin 0.0  6896K  2      77    
4223   BackgroundTaskMa 0.0  6864K  3      162   
847    milod            0.0  6864K  4      141   
810    RecordWidgetExte 0.0  6817K  3      68    
559    modelcatalogd    0.0  6816K  2      56    
613    lsd              0.0  6801K  2      782   
754    CommCenter       0.0  6785K  6      155   
657    audioaccessoryd  0.0  6784K  3      213   
429    analyticsd       0.0  6784K  2      897   
530    com.apple.geod   0.0  6768K  3      84    
5305   QuickLookSatelli 0.0  6752K  2      68    
950    MessagesActionEx 0.0  6689K  4      79    
29318  QLPreviewGenerat 0.0  6624K  3      155   
8034   top              4.9  6624K+ 1/1    20+   
6992   managedcorespotl 0.0  6577K  4      76    
758    CallHistoryPlugi 0.0  6576K  2      112   
610    findmydeviced    0.0  6576K  3      120   
39958  com.apple.Safari 0.0  6560K  3      160   
866    mapssyncd        0.0  6560K  2      73    
733    AppSSODaemon     0.0  6544K  3      139   
6764   MTLCompilerServi 0.0  6544K  2      28    
716    liveactivitiesd  0.0  6528K  2      97    
908    mdbulkimport     0.0  6512K  2      57    
1492   managedcorespotl 0.0  6496K  4      80    
602    ContinuityCaptur 0.0  6448K  5      233   
